Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
3994538,Tengo miedo torero,Pedro Lemebel,"Lemebel, Pedro",,"=""9507313516""","=""9789507313516""",0,4.49,Seix Barrial,Paperback,217,2002,2001,,2020/05/19,to-read,to-read (#476),to-read,,,,0,0
607046,Llamadas telefónicas,Roberto Bolaño,"Bolaño, Roberto",,"=""8433967134""","=""9788433967138""",0,4.01,Editorial Anagrama,Mass Market Paperback,208,2006,1997,,2020/05/19,to-read,to-read (#474),to-read,,,,0,0
49019227,Estás muy callada hoy,Ana Navajas,"Navajas, Ana",,"=""""","=""9789874702630""",0,3.80,Rosa Iceberg,Paperback,148,2019,2019,,2020/05/19,to-read,to-read (#472),to-read,,,,0,0
10083326,Jude el oscuro,Thomas Hardy,"Hardy, Thomas",Francisco Torres Oliver,"=""8488730128""","=""9788488730121""",0,3.83,Alba,Paperback,533,1997,1895,,2020/05/18,to-read,to-read (#471),to-read,,,,0,0
1053395,El pozo,Juan Carlos Onetti,"Onetti, Juan Carlos",,"=""8466320393""","=""9788466320399""",0,3.75,Punto de Lectura,Paperback,96,2007,1939,,2020/05/18,to-read,to-read (#470),to-read,,,,0,0
33154956,The Courage of Hopelessness: Chronicles of a Year of Acting Dangerously,Slavoj Žižek,"Žižek, Slavoj",,"=""0241305578""","=""9780241305577""",0,3.81,Allen Lane,Hardcover,336,2017,,,2020/05/18,to-read,to-read (#469),to-read,,,,0,0
5989288,What Is an Apparatus? and Other Essays,Giorgio Agamben,"Agamben, Giorgio","David Kishik, Stefan Pedatella","=""0804762309""","=""9780804762304""",0,3.98,Stanford University Press,Paperback,76,2009,2006,,2020/05/18,to-read,to-read (#468),to-read,,,,0,0
85829,The Open: Man and Animal,Giorgio Agamben,"Agamben, Giorgio",Kevin Attell,"=""0804747385""","=""9780804747387""",0,3.97,Stanford University Press,Paperback,120,2003,2002,,2020/05/18,to-read,to-read (#467),to-read,,,,0,0
2461524,The Animal That Therefore I Am,Jacques Derrida,"Derrida, Jacques","David Wills, Marie-Louis Mallet","=""082322791X""","=""9780823227914""",0,4.08,Fordham University Press,Paperback,192,2008,2006,,2020/05/18,to-read,to-read (#466),to-read,,,,0,0
85326,Of Grammatology,Jacques Derrida,"Derrida, Jacques",Gayatri Chakravorty Spivak,"=""0801858305""","=""9780801858307""",0,3.96,Johns Hopkins University Press,Paperback,456,1997,1967,,2020/05/18,to-read,to-read (#465),to-read,,,,0,0
22613,"Simulacra and Simulation (The Body, In Theory: Histories of Cultural Materialism)",Jean Baudrillard,"Baudrillard, Jean",Sheila Faria Glaser,"=""0472065211""","=""9780472065219""",0,3.99,University of Michigan Press,Paperback,164,1994,1981,,2020/05/18,to-read,to-read (#464),to-read,,,,0,0
6150907,Erased,Jim Krusoe,"Krusoe, Jim",,"=""098024367X""","=""9780980243673""",0,3.31,Tin House Books,Paperback,250,2009,2009,,2020/05/18,to-read,to-read (#461),to-read,,,,0,0
34757649,Los pájaros de la tristeza,Luis Mey,"Mey, Luis",,"=""9507319093""","=""9789507319099""",0,4.12,Buenos Aires: Seix Barral,Paperback,168,2017,2017,,2020/05/17,to-read,to-read (#459),to-read,,,,0,0
34464546,La pulga de Satán,Mariana Orantes,"Orantes, Mariana",,"=""""","=""9786077455691""",0,3.88,Fondo Editorial Tierra Adentro,Paperback,105,2017,,,2020/05/17,to-read,to-read (#458),to-read,,,,0,0
48840773,Inundación: El lenguaje secreto del que estamos hechos,Eugenia Almeida,"Almeida, Eugenia",,"=""""","=""9789874445094""",0,4.46,Ediciones DocumentA/Escénicas,Paperback,124,2019,,,2020/05/17,to-read,to-read (#457),to-read,,,,0,0
27154586,El sentido olvidado: Ensayos sobre el tacto,Pablo Maurette,"Maurette, Pablo",,"=""9873731121""","=""9789873731129""",0,4.24,Mardulce,Paperback,261,2015,2015,,2020/05/17,to-read,to-read (#456),to-read,,,,0,0
42936578,Un año sin amor,Pablo  Pérez,"Pérez, Pablo",,"=""9874941162""","=""9789874941169""",0,3.70,Blatt & Ríos,Paperback,144,2018,1998,,2020/05/17,to-read,to-read (#455),to-read,,,,0,0
50283147,Bichos: sonetos & comentarios,Ezequiel Zaidenwerg,"Zaidenwerg, Ezequiel","Mirta Rosenberg, Valentina Rebasa, Miguel Balaguer","=""""","=""9789874422026""",0,3.80,Bajo la Luna ,Paperback,46,2017,2017,,2020/05/17,to-read,to-read (#454),to-read,,,,0,0
25424028,We Don't Know What We're Doing,Thomas    Morris,"Morris, Thomas",,"=""0571317014""","=""9780571317011""",0,3.75,Faber & Faber,Hardcover,278,2015,2015,,2020/05/17,to-read,to-read (#452),to-read,,,,0,0
16073585,La vida de hotel,Javier Montes,"Montes, Javier",,"=""[phone]""","=""[phone]""",0,2.82,Anagrama,Paperback,200,2012,2012,,2020/05/17,to-read,to-read (#451),to-read,,,,0,0
17365309,We All Sleep in the Same Room,Paul Rome,"Rome, Paul",,"=""""","=""""",0,3.56,A Barnacle Book,Paperback,280,2013,2013,,2020/05/16,to-read,to-read (#447),to-read,,,,0,0
565149,Illuminations,Arthur Rimbaud,"Rimbaud, Arthur",Louise Varèse,"=""0811201848""","=""9780811201841""",0,4.33,New Directions ,Paperback,182,1957,1875,,2020/05/16,to-read,to-read (#445),to-read,,,,0,0
6356810,Hyperdream,Hélène Cixous,"Cixous, Hélène",,"=""0745643000""","=""9780745643007""",0,4.14,Polity,Paperback,176,2009,2006,,2020/05/16,to-read,to-read (#444),to-read,,,,0,0
33258947,La Chaco,Juan Solá,"Solá, Juan",,"=""9871882564""","=""9789871882564""",0,4.29,Hojas del Sur,Paperback,174,2016,2016,,2020/05/12,to-read,to-read (#442),to-read,,,,0,0
48989095,Together: The Healing Power of Human Connection in a Sometimes Lonely World,Vivek H. Murthy,"Murthy, Vivek H.",,"=""1094120235""","=""9781094120232""",0,4.24,HarperCollins,Audio CD,,2020,2020,,2020/05/11,to-read,to-read (#441),to-read,,,,0,0
325260,The Satanic Screen: An Illustrated Guide to the Devil in Cinema,Nikolas Schreck,"Schreck, Nikolas",,"=""1840680431""","=""9781840680430""",0,4.14,Creation Books,Paperback,256,2001,2001,,2020/05/10,to-read,to-read (#440),to-read,,,,0,0
777260,Horror (The Overlook Film Encyclopedia Series),Phil Hardy,"Hardy, Phil",,"=""0879516240""","=""9780879516246""",0,4.55,Overlook Books,Paperback,496,1995,1986,,2020/05/10,to-read,to-read (#439),to-read,,,,0,0
2422891,Horror Films,Colin Odell,"Odell, Colin",Michelle Le Blanc,"=""1842432184""","=""9781842432181""",0,3.31,Oldcastle Books,Paperback,204,2008,2001,,2020/05/10,to-read,to-read (#438),to-read,,,,0,0
602649,100 European Horror Films (Screen Guides),Steven Jay Schneider,"Schneider, Steven Jay",,"=""1844571645""","=""9781844571642""",0,3.98,British Film Institute,Paperback,272,2007,2007,,2020/05/10,to-read,to-read (#437),to-read,,,,0,0
513752,More Things Than Are Dreamt Of: Masterpieces of Supernatural Horror (Limelight),Alain Silver,"Silver, Alain",James Ursini,"=""0879101776""","=""9780879101770""",0,3.92,Limelight Editions,Paperback,226,2004,2004,,2020/05/10,to-read,to-read (#436),to-read,,,,0,0
1078943,Cult Horror Films: From Attack of the 50 Foot Woman to Zombies of Mora Tau (Citadel Film Series),Welch Everman,"Everman, Welch",,"=""0806514256""","=""9780806514253""",0,3.68,Citadel Pr,Paperback,227,1995,1993,,2020/05/10,to-read,to-read (#435),to-read,,,,0,0
516060,Incredibly Strange Films,V. Vale,"Vale, V.","Andrea Juno, Boyd Rice","=""1889307017""","=""9781889307015""",0,4.29,Re/Search Publications,Paperback,224,1986,1986,,2020/05/10,to-read,to-read (#434),to-read,,,,0,0
1695103,Nightwalkers: Gothic Horror Movies,Bruce Lanier Wright,"Wright, Bruce Lanier",,"=""0878338799""","=""9780878338795""",0,3.89,Taylor Trade Publishing,Hardcover,,1995,1995,,2020/05/10,to-read,to-read (#432),to-read,,,,0,0
280021,Nightmare Movies: A Critical Guide to Contemporary Horror Films,Kim Newman,"Newman, Kim",,"=""0517573660""","=""9780517573662""",0,4.20,Harmony,Hardcover,255,1989,1984,,2020/05/10,to-read,to-read (#431),to-read,,,,0,0
97751,The Uncanny,Sigmund Freud,"Freud, Sigmund","Adam Phillips, David McLintock, Hugh Haughton","=""0142437476""","=""9780142437476""",0,3.87,Penguin Classics,Paperback,240,2003,1919,,2020/05/10,to-read,to-read (#430),to-read,,,,0,0
42815538,I Like to Watch: Arguing My Way Through the TV Revolution,Emily Nussbaum,"Nussbaum, Emily",,"=""0525508961""","=""9780525508960""",0,3.97,Random House,Hardcover,384,2019,2019,,2020/05/10,to-read,to-read (#429),to-read,,,,0,0
36210669,"A Short History of Film, Third Edition",Wheeler Winston Dixon,"Dixon, Wheeler Winston",Gwendolyn Audrey Foster,"=""0813595126""","=""9780813595122""",0,3.61,Rutgers University Press,Paperback,524,2018,2008,,2020/05/10,to-read,to-read (#428),to-read,,,,0,0
43985446,Hell and Damnation: A Sinner's Guide to Eternal Torment,Marq de Villers,"Villers, Marq de",,"=""0889775842""","=""9780889775848""",0,3.70,University of Regina Press,Paperback,356,2019,2019,,2020/05/10,to-read,to-read (#427),to-read,,,,0,0
49660279,Between the Rocks and the Stars: Narratives in Natural History,Stephen Daubert,"Daubert, Stephen",,"=""0826522750""","=""9780826522757""",0,3.70,Vanderbilt University Press,Paperback,172,2020,,,2020/05/10,to-read,to-read (#426),to-read,,,,0,0
24406,The Apple that Astonished Paris,Billy Collins,"Collins, Billy",,"=""155728024X""","=""9781557280244""",0,4.18,University of Arkansas Press,Paperback,61,1988,1988,,2020/05/10,to-read,to-read (#425),to-read,,,,0,0
88047,The Language of Blood,Jane Jeong Trenka,"Trenka, Jane Jeong",,"=""1555974260""","=""9781555974268""",0,4.04,Graywolf Press,Paperback,261,2005,2003,,2020/05/06,to-read,to-read (#423),to-read,,,,0,0
2818194,Breve historia de la Argentina,José Luis Romero,"Romero, José Luis",,"=""9505572247""","=""9789505572243""",0,3.40,Fondo de Cultura Economica,Paperback,208,1996,1965,,2020/05/06,to-read,to-read (#421),to-read,,,,0,0
13121960,Los peligros de fumar en la cama,Mariana Enríquez,"Enríquez, Mariana",,"=""9500432129""","=""9789500432122""",0,3.82,Emecé Editores,Paperback,221,2009,2009,,2020/05/03,to-read,to-read (#420),to-read,,,,0,0
40314099,La hermana menor: Un retrato de Silvina Ocampo,Mariana Enríquez,"Enríquez, Mariana",,"=""8433939483""","=""9788433939487""",0,4.28,Anagrama,Kindle Edition,173,2018,2014,,2020/05/03,to-read,to-read (#419),to-read,,,,0,0
551866,I and Thou,Martin Buber,"Buber, Martin",Walter Kaufmann,"=""0684717255""","=""9780684717258""",0,4.08,Charles Scribner's Sons (NY),Paperback,185,1971,1923,,2020/05/01,to-read,to-read (#417),to-read,,,,0,0
337521,Violence and the Sacred,René Girard,"Girard, René",,"=""0801822181""","=""9780801822186""",0,4.15,Johns Hopkins University Press,Paperback,352,1979,1972,,2020/05/01,to-read,to-read (#415),to-read,,,,0,0
18877989,People Who Eat Darkness: The True Story of a Young Woman Who Vanished from the Streets of Tokyo--and the Evil That Swallowed Her Up,Richard Lloyd Parry,"Parry, Richard Lloyd",,"=""""","=""""",0,3.78,FSG Originals,Kindle Edition,465,2012,2010,,2020/05/01,to-read,to-read (#414),to-read,,,,0,0
545421,Narrow Rooms,James Purdy,"Purdy, James",,"=""078671669X""","=""9780786716692""",0,3.85,Da Capo Press,Paperback,185,2005,1978,,2020/05/01,to-read,to-read (#413),to-read,,,,0,0
43842414,Who Killed My Father,Édouard Louis,"Louis, Édouard",Lorin Stein,"=""""","=""""",0,4.14,Vintage Digital,Kindle Edition,82,2019,2018,,2020/05/01,to-read,to-read (#411),to-read,,,,0,0
183332,My Sister's Hand in Mine: The Collected Works of Jane Bowles,Jane Bowles,"Bowles, Jane","Truman Capote, Joy Williams","=""0374529787""","=""9780374529789""",0,4.20,"Farrar, Straus and Giroux",Paperback,496,2005,1966,,2020/05/01,to-read,to-read (#407),to-read,,,,0,0
13377250,The Man Who Loved Children,Christina Stead,"Stead, Christina",,"=""0522855547""","=""9780522855548""",0,3.57,The Miegunyah Press,Paperback,551,2011,1940,,2020/05/01,to-read,to-read (#406),to-read,,,,0,0
915979,The Case of Mary Bell: A Portrait of a Child Who Murdered,Gitta Sereny,"Sereny, Gitta",,"=""0712662979""","=""9780712662970""",0,3.91,PIMLICO (RAND),Paperback,336,1995,1972,,2020/05/01,to-read,to-read (#405),to-read,,,,0,0
39655238,Fascination: Memoirs,Kevin Killian,"Killian, Kevin",Andrew Durbin,"=""1635900409""","=""9781635900408""",0,4.12,Semiotext(e),Paperback,312,2018,2018,,2020/05/01,to-read,to-read (#404),to-read,,,,0,0
1056293,A Critique of Pure Tolerance,Robert Paul Wolff,"Wolff, Robert Paul","Barrington Moore Jr., Herbert Marcuse","=""0807015598""","=""9780807015599""",0,3.54,Beacon Press,Paperback,123,1997,1965,,2020/04/29,to-read,to-read (#400),to-read,,,,0,0
14142,The Art of Loving,Erich Fromm,"Fromm, Erich",,"=""0061129739""","=""9780061129735""",0,4.01,Harper Perennial Modern Classics,Paperback,192,2019,1956,,2020/04/29,to-read,to-read (#399),to-read,,,,0,0
45026242,Un apartamento en Urano,Paul B. Preciado,"Preciado, Paul B.",Virginie Despentes,"=""8433998765""","=""9788433998767""",0,4.23,Anagrama,Paperback,320,2019,2019,,2020/04/29,to-read,to-read (#397),to-read,,,,0,0
34953392,Éste es el mar,Mariana Enríquez,"Enríquez, Mariana",,"=""""","=""""",0,3.50,Literatura Random House,Kindle Edition,108,2017,2017,,2020/04/29,to-read,to-read (#396),to-read,,,,0,0
45487462,Cometierra,Dolores Reyes,"Reyes, Dolores",,"=""9874063653""","=""9789874063656""",0,3.62,Sigilo,Paperback,176,2019,2019,,2020/04/28,to-read,to-read (#395),to-read,,,,0,0
12534,Teaching a Stone to Talk: Expeditions and Encounters,Annie Dillard,"Dillard, Annie",,"=""0060915412""","=""9780060915414""",0,4.15,Harper Perennial,Paperback,175,1988,1982,,2020/04/28,to-read,to-read (#390),to-read,,,,0,0
620939,Magical Realist Fiction: An Anthology,David        Young,"Young, David","Keith Hollaman, Franz Kafka, Isaac Babel, Yury Olesha, Osip Mandelstam, Virginia Woolf, Bruno Schulz, Vladimir Nabokov, María Luisa Bombal, Henri Michaux, William Faulkner, Eudora Welty, Aníbal Monteiro Machado, Jorge Luis Borges, Octavio Paz, John Cheever, Vjekoslav Kaleb, Tommaso Landolfi, Alfonso Reyes, Julio Cortázar, Alejo Carpentier, Nikolai Gogol, Clarice Lispector, Carlos Fuentes, Elizabeth Bishop, Italo Calvino, Gabriel García Márquez, Robert Escarpit, Donald Barthelme, Milan Kundera, Leo Tolstoy, Thomas Mann, Hugo von Hofmannsthal, Henry James, Rainer Maria Rilke, D.H. Lawrence","=""058228452X""","=""9780582284524""",0,4.05,Oberlin College Press,Paperback,528,1984,1984,,2020/04/28,to-read,to-read (#389),to-read,,,,0,0
75291,Art as Experience,John Dewey,"Dewey, John",,"=""0399531971""","=""9780399531972""",0,3.94,TarcherPerigee,Paperback,371,2005,1934,,2020/04/28,to-read,to-read (#388),to-read,,,,0,0
52940,Pig Earth,John Berger,"Berger, John",,"=""0747543038""","=""9780747543039""",0,4.02,Bloomsbury Publishing PLC,Paperback,208,1999,1979,,2020/04/28,to-read,to-read (#387),to-read,,,,0,0
306965,A Dialogue on Love,Eve Kosofsky Sedgwick,"Sedgwick, Eve Kosofsky",,"=""0807029238""","=""9780807029237""",0,4.10,Beacon Press,Paperback,240,2000,1999,,2020/04/28,to-read,to-read (#386),to-read,,,,0,0
34524485,"What Editors Do: The Art, Craft, and Business of Book Editing (Chicago Guides to Writing, Editing, and Publishing)",Peter Ginna,"Ginna, Peter","Jonathan Karp, Gregory M. Britton, Peter Coveney, Nancy S. Miller, Betsy Lerner, Susan Rabiner, Scott Norton, George Witte, Carol Fisher Saller, Michael Pietsch, Calvert D. Morgan Jr., Jeff Shotts, Erika Goldman, Diana Gill, Matt Weiland, Nancy Siscoe, Wendy Wolf, Susan Ferber, Anne Savarese, Deb Aaronson, Chris  Jackson, Katie Henderson Adams, Katharine O’Moore-Klopf, Arielle Eckstut, David Henry Sterry, Jane    Friedman","=""022629983X""","=""9780226299839""",0,4.16,University of Chicago Press,Hardcover,320,2017,2017,,2020/04/22,to-read,to-read (#385),to-read,,,,0,0
672222,"Pale Horse, Pale Rider",Katherine Anne Porter,"Porter, Katherine Anne",,"=""0151707553""","=""9780151707553""",0,3.97,Mariner Books,Hardcover,208,1990,1939,,2020/04/20,to-read,to-read (#384),to-read,,,,0,0
16200,Ella Minnow Pea: A Novel in Letters,Mark Dunn,"Dunn, Mark",,"=""0385722435""","=""9780385722438""",0,3.93,Vintage,Paperback,208,2002,2001,,2020/04/18,to-read,to-read (#383),to-read,,,,0,0
24796231,The Story of My Teeth,Valeria Luiselli,"Luiselli, Valeria",Christina MacSweeney,"=""1566894093""","=""9781566894098""",0,3.49,Coffee House Press,Paperback,192,2015,2013,,2020/04/18,to-read,to-read (#382),to-read,,,,0,0
2410293,Atmospheric Disturbances,Rivka Galchen,"Galchen, Rivka",,"=""0374200114""","=""9780374200114""",0,3.19,"Farrar, Straus and Giroux",Hardcover,240,2008,2008,,2020/04/18,to-read,to-read (#381),to-read,,,,0,0
8944483,La vida perra de Juanita Narboni,Ángel Vázquez,"Vázquez, Ángel",Virginia Trueba,"=""8437618797""","=""9788437618791""",0,3.98,Cátedra,Paperback,387,2005,1976,,2020/04/17,to-read,to-read (#379),to-read,,,,0,0
7860,Magical Urbanism: Latinos Reinvent the U.S. Big City,Mike  Davis,"Davis, Mike",Román de la Campa,"=""185984328X""","=""9781859843284""",0,3.71,Verso,Paperback,192,2001,2000,,2020/04/17,to-read,to-read (#378),to-read,,,,0,0
11700333,Swimming Home,Deborah Levy,"Levy, Deborah",,"=""1908276029""","=""9781908276025""",0,3.41,And Other Stories,Paperback,165,2011,2011,,2020/04/14,to-read,to-read (#377),to-read,,,,0,0
398145,Michael Kohlhaas,Heinrich von Kleist,"Kleist, Heinrich von",Martin Greenberg,"=""0976140721""","=""9780976140726""",0,3.54,Melville House,Paperback,133,2005,1810,,2020/04/14,to-read,to-read (#376),to-read,,,,0,0
1013972,A Field Guide to American Houses,Virginia McAlester,"McAlester, Virginia",Lee McAlester,"=""0394739698""","=""9780394739694""",0,4.34,Knopf,Paperback,525,1984,1984,,2020/04/13,to-read,to-read (#374),to-read,,,,0,0
142239,Understanding Exposure: How to Shoot Great Photographs with a Film or Digital Camera,Bryan Peterson,"Peterson, Bryan",,"=""0817463003""","=""9780817463007""",0,4.32,Amphoto Books,Paperback,160,2004,1990,,2020/04/13,to-read,to-read (#372),to-read,,,,0,0
733648,Dictionary of Theories,Jennifer Bothamley,"Bothamley, Jennifer",,"=""1578590450""","=""9781578590452""",0,3.97,Visable Ink Press,Paperback,637,1993,1993,,2020/04/13,to-read,to-read (#371),to-read,,,,0,0
43398196,Tokyo Ueno Station,Yū Miri,"Miri, Yū",Morgan Giles,"=""1911284169""","=""9781911284161""",0,3.48,Tilted Axis Press ,Paperback,168,2019,2014,,2020/04/13,to-read,to-read (#365),to-read,,,,0,0
41649489,Big Friendship: How We Keep Each Other Close,Aminatou Sow,"Sow, Aminatou",Ann Friedman,"=""""","=""""",0,3.76,Simon & Schuster,,,2020,2020,,2020/04/13,to-read,to-read (#364),to-read,,,,0,0
50755102,Funny Weather: Art in an Emergency,Olivia Laing,"Laing, Olivia",,"=""132400570X""","=""9781324005704""",0,4.02,W. W. Norton & Company,Hardcover,272,2020,2020,,2020/04/13,to-read,to-read (#363),to-read,,,,0,0
52224,On Hashish,Walter Benjamin,"Benjamin, Walter","Howard Eiland, Marcus Boon","=""0674022211""","=""9780674022218""",0,3.61,Belknap Press: An Imprint of Harvard University Press,Paperback,208,2006,1972,,2020/04/13,to-read,to-read (#362),to-read,,,,0,0
18492351,The Penetrated Male,Jonathan Kemp,"Kemp, Jonathan",,"=""0615870864""","=""9780615870861""",0,3.95,Punctum Books,Paperback,250,2013,2013,,2020/04/05,to-read,to-read (#360),to-read,,,,0,0
6316356,Bringing it to the Table: On Farming and Food,Wendell Berry,"Berry, Wendell",Michael Pollan,"=""158243543X""","=""9781582435435""",0,4.18,Counterpoint,Paperback,234,2009,2009,,2020/04/05,to-read,to-read (#358),to-read,,,,0,0
243970,Elements of a Coffee Service,Robert Glück,"Glück, Robert",,"=""0877040583""","=""9780877040583""",0,4.32,Grey Fox Press,Paperback,106,2001,1982,,2020/04/05,to-read,to-read (#357),to-read,,,,0,0
34525338,Johnny Would You Love Me If My Dick Were Bigger,Brontez Purnell,"Purnell, Brontez",,"=""1936932156""","=""9781936932153""",0,3.89,The Feminist Press at CUNY,Paperback,166,2017,2015,,2020/04/05,to-read,to-read (#356),to-read,,,,0,0
1322003,Assuming the Position: A Memoir of Hustling,Rick Whitaker,"Whitaker, Rick",,"=""1568582021""","=""9781568582023""",0,3.17,Four Walls Eight Windows,Paperback,179,2001,1999,,2020/04/05,to-read,to-read (#352),to-read,,,,0,0
36348525,Severance,Ling  Ma,"Ma, Ling",,"=""0374261598""","=""9780374261597""",0,3.92,"Farrar, Straus and Giroux",Hardcover,291,2018,2018,,2020/04/05,to-read,to-read (#349),to-read,,,,0,0
50088631,Hidden Valley Road: Inside the Mind of an American Family,Robert Kolker,"Kolker, Robert",,"=""038554376X""","=""9780385543767""",0,4.16,Doubleday ,Hardcover,377,2020,2020,,2020/04/05,to-read,to-read (#348),to-read,,,,0,0
199594,"Copy-Editing: The Cambridge Handbook for Editors, Authors and Publishers",Judith Butcher,"Butcher, Judith",,"=""0521400740""","=""9780521400749""",0,4.16,Cambridge University Press,Hardcover,483,1992,1975,,2020/04/05,to-read,to-read (#347),to-read,,,,0,0
336843,The Faggots and Their Friends Between Revolutions,Larry   Mitchell,"Mitchell, Larry",Ned Asta,"=""0930762002""","=""9780930762001""",0,4.51,Calamus Books,Paperback,114,1991,1977,,2020/04/04,to-read,to-read (#346),to-read,,,,0,0
20821371,The Sense of Style: The Thinking Person's Guide to Writing in the 21st Century,Steven Pinker,"Pinker, Steven",,"=""0670025852""","=""9780670025855""",0,4.04,Viking,Hardcover,368,2014,2014,,2020/04/04,to-read,to-read (#345),to-read,,,,0,0
51375442,"The Poets & Writers Complete Guide to Being a Writer: Everything You Need to Know About Craft, Inspiration, Agents, Editors, Publishing, and the Business of Building a Sustainable Writing Career",Kevin Larimer,"Larimer, Kevin",Mary Gannon,"=""1982123079""","=""9781982123079""",0,4.29,Avid Reader Press / Simon  Schuster,Hardcover,496,2020,2020,,2020/04/04,to-read,to-read (#344),to-read,,,,0,0
20613724,The Unspeakable: And Other Subjects of Discussion,Meghan Daum,"Daum, Meghan",,"=""0374280444""","=""9780374280444""",0,3.73,"Farrar, Straus and Giroux",Hardcover,256,2014,2014,,2020/04/01,to-read,to-read (#343),to-read,,,,0,0
12183540,Tod Papageorge: Core Curriculum: Writings on Photography,Tod Papageorge,"Papageorge, Tod",,"=""1597111724""","=""9781597111720""",0,4.11,Aperture,Paperback,191,2011,2011,,2020/04/01,to-read,to-read (#342),to-read,,,,0,0
43260498,The Best American Food Writing 2019 (The Best American Series),Samin Nosrat,"Nosrat, Samin",Samin Nosrat,"=""""","=""""",0,4.22,Mariner Books,Kindle Edition,290,2019,2019,,2020/04/01,to-read,to-read (#341),to-read,,,,0,0
25387807,Inventing the Future: Postcapitalism and a World Without Work,Nick Srnicek,"Srnicek, Nick",Alex Williams,"=""1784780960""","=""9781784780968""",0,3.98,Verso,Paperback,245,2015,2015,,2020/04/01,to-read,to-read (#340),to-read,,,,0,0
1570434,A Place in the Woods,Helen Hoover,"Hoover, Helen",,"=""0816631298""","=""9780816631292""",0,4.25,Univ Of Minnesota Press,Paperback,320,1999,1969,,2020/04/01,to-read,to-read (#337),to-read,,,,0,0
608283,The Middle Stories,Sheila Heti,"Heti, Sheila",,"=""0971904723""","=""9780971904729""",0,3.42,McSweeney's,Paperback,144,2002,2001,,2020/04/01,to-read,to-read (#336),to-read,,,,0,0
52534874,The Wanting Life,Mark Rader,"Rader, Mark",,"=""1944700994""","=""9781944700997""",0,3.97,The Unnamed Press,paperback,295,2020,,,2020/03/31,to-read,to-read (#332),to-read,,,,0,0
2208221,René's Flesh,Virgilio Piñera,"Piñera, Virgilio","Mark Schafer, Antón Arrufat","=""0941419401""","=""9780941419406""",0,3.86,Marsilio Pub,Hardcover,256,1989,1985,,2020/03/31,to-read,to-read (#330),to-read,,,,0,0
12530,The Writing Life,Annie Dillard,"Dillard, Annie",,"=""0060919884""","=""9780060919887""",0,3.98,Harper Perennial (HarperCollins),Paperback,111,2013,1989,,2020/03/31,to-read,to-read (#329),to-read,,,,0,0
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",0,4.24,Harper Perennial,Paperback,321,2006,1976,,2020/03/31,to-read,to-read (#327),to-read,,,,0,0
6629709,A Common Pornography,Kevin Sampsell,"Sampsell, Kevin",,"=""0061766100""","=""9780061766107""",0,3.52,Harper Perennial,Paperback,218,2010,2010,,2020/03/31,to-read,to-read (#325),to-read,,,,0,0
13236124,On Intersectionality: The Essential Writings of Kimberlé Crenshaw,Kimberlé Crenshaw,"Crenshaw, Kimberlé",,"=""""","=""""",0,4.50,The New Press,Paperback,320,2019,2019,,2020/03/29,to-read,to-read (#324),to-read,,,,0,0
23461426,How to Write a Thesis,Umberto Eco,"Eco, Umberto","Caterina Mongiat Farina, Geoff Farina, Francesco Erspamer","=""""","=""""",0,3.93,MIT Press,Paperback,229,2015,1977,,2020/03/29,to-read,to-read (#323),to-read,,,,0,0
40139532,The Good Immigrant: 26 Writers Reflect on America,Nikesh Shukla,"Shukla, Nikesh",Chimene Suleyman,"=""031652428X""","=""9780316524285""",0,4.26,"Little, Brown and Company",Hardcover,336,2019,2019,,2020/03/29,to-read,to-read (#322),to-read,,,,0,0
9644,Why I Write,George Orwell,"Orwell, George",,"=""0143036351""","=""9780143036357""",0,4.02,Penguin Books,Paperback,120,2005,1946,,2020/03/29,to-read,to-read (#321),to-read,,,,0,0
25743316,Known and Strange Things: Essays,Teju Cole,"Cole, Teju",,"=""""","=""""",0,4.06,Random House ,,416,2016,2016,,2020/03/29,to-read,to-read (#320),to-read,,,,0,0
25938081,On Forgiveness,Richard Holloway,"Holloway, Richard",,"=""1782116281""","=""9781782116288""",0,3.88,Cannongate Canons,Paperback,98,2015,2002,,2020/03/29,to-read,to-read (#319),to-read,,,,0,0
46890,Ex Libris: Confessions of a Common Reader,Anne Fadiman,"Fadiman, Anne",,"=""0374527229""","=""9780374527228""",0,4.10,Farrar Straus Giroux,Paperback,162,2000,1998,,2020/03/29,to-read,to-read (#318),to-read,,,,0,0
16713,The Disappointment Artist,Jonathan Lethem,"Lethem, Jonathan",,"=""1400076811""","=""9781400076819""",0,3.63,Knopf Doubleday Publishing Group,Paperback,149,2006,2005,,2020/03/29,to-read,to-read (#316),to-read,,,,0,0
16059462,Forty-One False Starts: Essays on Artists and Writers,Janet Malcolm,"Malcolm, Janet",Ian Frazier,"=""0374157693""","=""9780374157692""",0,3.95,"Farrar, Straus and Giroux",Hardcover,320,2013,2013,,2020/03/29,to-read,to-read (#315),to-read,,,,0,0
